RI	SI	MI	FCG	RA	Dec	Label	Batch	d	T_isl	T_pix	Saikia	Asad	Hossain	Attention RL1	Attention RL2
262	268	240	J1340+5439	13 40 48.19	+54 39 49.4	WAT	train batch: 7	0	3	5			SMD		
263	269	241	J1341-0116	13 41 21.03	-01 16 14.3	WAT	train batch: 3	2	2.2	5		sig	SMD		
264	274	242	J1345+6110	13 45 03.06	+61 10 31.6	WAT	test batch	0	3	5			SMD	g	g
265	271	243	J1345+0855	13 45 04.67	+08 55 07.2	WAT	test batch	1	1.8	3.8		sig	SMD	s	g
266	270	244	J1345-0451	13 45 22.29	-04 51 49.8	WAT	train batch: 3	0	3	5			SMD		
267	273	245	J1345+5332	13 45 46.01	+53 32 48.9	WAT	train batch: 0	0	3	5			SMD		
268	272	246	J1345+3655	13 45 54.08	+36 55 03.1	WAT	train batch: 2	0	3	5			SMD		
269	275	247	J1351-0548	13 51 20.54	-05 48 50.4	WAT	train batch: 2	0	3	5			SMD		
270	276	248	J1351+0712	13 51 44.72	+07 12 17.0	WAT	test batch	0	3	5			SMD	s	g
271	277	249	J1353-0732	13 53 30.31	-07 32 16.7	WAT	train batch: 1	2	1.4	4		sig	SMD		
272	278	250	J1354+0528	13 54 42.27	+05 28 56.1	WAT	train batch: 7	0	3	5			SMD		
273	279		J1355+1758	13 55 47.13	+17 58 45.0	WAT	test batch	0	3	5		small	compact		
274	280	251	J1359+2808	13 59 05.03	+28 08 09.9	WAT	train batch: 7	0	3	5			SMD		
275	283	252	J1401+3256	14 01 08.86	+32 56 00.5	WAT	train batch: 4	0	3	5			SMD		
276	284	253	J1401+5654	14 01 09.98	+56 54 20.6	WAT	test batch	0	3	5			SMD	s	g
277	281	254	J1401+0740	14 01 23.41	+07 40 40.1	WAT	train batch: 5	0	3	5			SMD		
278	282	255	J1401+2833	14 01 48.60	+28 33 17.9	WAT	train batch: 6	0	3	5			SMD		
279	285	256	J1406+0211	14 06 05.67	+02 11 53.9	WAT	train batch: 7	0	3	5			SMD		
280	287	257	J1408+4540	14 08 06.63	+45 40 54.6	WAT	train batch: 2	0	3	5			SMD		
281	286	258	J1408+0511	14 08 53.71	+05 11 24.6	WAT	train batch: 8	1	1.6	4.8	missing some extended faint emission	spurious; sig	SMD		
282	289	259	J1410+5846	14 10 54.06	+58 46 55.4	WAT	train batch: 3	0	3	5			SMD		
283	288	260	J1410-0636	14 10 55.79	-06 36 39.5	WAT	train batch: 2	0	3	5			SMD		
284	292	261	J1411+4535	14 11 10.93	+45 35 18.1	WAT	train batch: 1	0	3	5			SMD		
285	291	262	J1411+1048	14 11 29.33	+10 48 59.1	WAT	train batch: 6	0	3	5			SMD		
286	290	263	J1411-0731	14 11 38.33	-07 31 43.6	WAT	train batch: 4	0	3	5			SMD		
287	295	264	J1412+0257	14 12 09.48	+02 57 51.8	WAT	train batch: 6	0	3	5			SMD		
288	294	265	J1412+0153	14 12 51.75	+01 53 51.4	WAT	train batch: 0	0	3	5			SMD		
289	296	266	J1412+2157	14 12 53.65	+21 57 43.9	WAT	train batch: 3	0	3	5			SMD		
290	297	267	J1415+2326	14 15 38.85	+23 26 50.7	WAT	train batch: 0	0	3	5			SMD		
291	298	268	J1416+2147	14 16 13.79	+21 47 42.8	WAT	test batch	1	2	5		sig	SMD	s3	g
292	299	269	J1417+0114	14 17 52.89	+01 14 42.7	WAT	train batch: 5	1	2	5	missing some extended faint emission	sig	SMD		
293	300	270	J1419+4657	14 19 40.16	+46 57 29.9	WAT	train batch: 6	0	3	5			SMD		
294	301	271	J1420-0622	14 20 31.37	-06 22 43.4	WAT	train batch: 4	0	3	5			SMD		
295	302	272	J1422+0825	14 22 58.90	+08 25 18.8	WAT	train batch: 7	0	3	5			SMD		
296	303	273	J1424+0025	14 24 20.20	+00 25 34.0	WAT	train batch: 8	0	3	5			SMD		
297	304	274	J1424+0403	14 24 46.46	+04 03 45.6	WAT	train batch: 6	0	3	5			SMD		
298	305	275	J1425+5545	14 25 47.10	+55 45 26.1	WAT	train batch: 8	0	3	5			SMD		
299	306	276	J1426+4102	14 26 39.46	+41 02 48.9	WAT	train batch: 0	0	3	5			SMD		
300	307	277	J1429+2336	14 29 19.16	+23 36 16.7	WAT	train batch: 1	0	3	5			SMD		
301	308	278	J1433+1913	14 33 20.47	+19 13 29.0	WAT	train batch: 4	0	3	5			SMD		
302	309	279	J1435+5507	14 35 28.46	+55 07 52.1	WAT	train batch: 7	0	3	5			SMD		
303	310		J1437+1950	14 37 37.96	+19 50 11.9	WAT	train batch: 0	0	3	5		faint tail	compact		
304	311	280	J1438+0926	14 38 07.58	+09 26 11.7	WAT	train batch: 7	0	3	5			SMD		
305	312	281	J1438+4753	14 38 40.48	+47 53 56.8	WAT	train batch: 6	0	3	5			SMD		
306	313		J1440+1342	14 40 02.86	+13 42 17.9	WAT	train batch: 7	0	1.4	4.8	missing some extended faint emission	sig	compact		
307	315	282	J1443+5201	14 43 02.78	+52 01 37.3	WAT	train batch: 8	0	3	5			SMD		
308	317	283	J1444-0542	14 44 29.96	-05 42 48.8	WAT	train batch: 1	0	3	5			SMD		
309	316	284	J1444-0311	14 44 57.45	-03 11 51.3	WAT	train batch: 0	0	3	5			SMD		
310	318	285	J1445+2951	14 45 12.73	+29 51 36.9	WAT	train batch: 5	0	3	5			SMD		
311	319	286	J1445+6357	14 45 38.45	+63 57 33.8	WAT	train batch: 0	0	3	5			SMD		
312	321		J1446+4319	14 46 00.93	+43 19 12.8	WAT		0	3	5	looks like a blob, loosing the structure	bad	discard		
313	320	287	J1446+1402	14 46 33.83	+14 02 11.9	WAT	train batch: 4	0	3	5			SMD		
314	322	288	J1448+5944	14 48 38.85	+59 44 52.0	WAT	train batch: 2	0	3	5			SMD		
315	323	289	J1450+1447	14 50 01.50	+14 47 47.7	WAT	train batch: 6	0	3	5			SMD		
316	324	290	J1450+2728	14 50 22.52	+27 28 20.5	WAT	train batch: 7	0	3	5			SMD		
317	326	291	J1452+1707	14 52 22.84	+17 07 17.9	WAT	train batch: 2	0	3	5			SMD		
318	325	292	J1452+0636	14 52 30.11	+06 36 45.0	WAT	train batch: 4	0	3	5			SMD		
319	327	293	J1457+0232	14 57 22.66	+02 32 56.4	WAT	train batch: 4	0	3	5			SMD		
320	328	294	J1457+3140	14 57 55.85	+31 40 57.1	WAT	train batch: 4	0	3	5			SMD		
321	329	295	J1459+2754	14 59 00.23	+27 54 00.8	WAT	train batch: 6	0	3	5			SMD		
322	330	296	J1501+2134	15 01 28.25	+21 34 23.8	WAT	train batch: 6	0	3	5			SMD		
323	331		J1504+1409	15 04 43.54	+14 09 25.8	WAT	train batch: 0	1	2	5	missing some extended faint emission	bad; sig	compact		
324	332	297	J1505+0253	15 05 50.75	+02 53 04.6	WAT	train batch: 2	0	3	5			SMD		
325	333	298	J1510+0544	15 10 56.07	+05 44 41.7	WAT	train batch: 4	0	3	5			SMD		
326	334	299	J1511+3633	15 11 25.92	+36 33 36.0	WAT	train batch: 3	0	3	5			SMD		
327	337	300	J1512+3654	15 12 18.26	+36 54 18.8	WAT	train batch: 0	0	3	5			SMD		
328	336	301	J1512+1513	15 12 20.61	+15 13 51.3	WAT	train batch: 1	0	3	5			SMD		
329	335	302	J1512+0612	15 12 54.82	+06 12 11.7	WAT	train batch: 6	0	3	5			SMD		
330	338	303	J1520+2329	15 20 01.08	+23 29 05.2	WAT	train batch: 2	0	3	5			SMD		
331	340	304	J1521+5104	15 21 25.02	+51 04 03.1	WAT	train batch: 5	0	3	5			SMD		
332	339	305	J1521+3157	15 21 26.98	+31 57 33.3	WAT	train batch: 7	0	3	5			SMD		
333	341	306	J1524+1321	15 24 43.44	+13 21 21.3	WAT	train batch: 3	0	3	5			SMD		
334	342	307	J1528+0714	15 28 18.54	+07 14 09.3	WAT	train batch: 7	1	1.8	5	missing some extended faint emission	sig	SMD		
335	343	308	J1529-0431	15 29 18.88	-04 31 38.3	WAT	train batch: 5	0	3	5			SMD		
336	345	309	J1532+4658	15 32 01.76	+46 58 52.8	WAT	train batch: 6	0	3	5			SMD		
337	344	310	J1532+0028	15 32 52.09	+00 28 09.4	WAT	train batch: 0	0	3	5			SMD		
338	346	311	J1533+5700	15 33 46.37	+57 00 11.9	WAT	train batch: 8	0	3	5			SMD		
339	347	312	J1534+0556	15 34 39.48	+05 56 17.5	WAT	train batch: 8	0	3	5			SMD		
340	348	313	J1536-0201	15 36 44.82	-02 01 36.8	WAT	train batch: 2	0	3	5			SMD		
341	349	314	J1537+4051	15 37 52.75	+40 51 30.6	WAT	train batch: 2	0	3	5			SMD		
342	350	315	J1538+3557	15 38 56.78	+35 57 09.6	WAT	train batch: 2	0	3	5			SMD		
343	353		J1539+0450	15 39 04.01	+04 50 56.9	WAT	train batch: 1	1	1	5	missing some extended faint emission	bad; sig	compact		
344	352	316	J1539-0544	15 39 23.41	-05 44 42.9	WAT	train batch: 6	0	3	5			SMD		
345	351	317	J1539-0215	15 39 59.25	-02 15 10.2	WAT	train batch: 8	0	3	5			SMD		
346	354	318	J1545-0249	15 45 48.80	-02 49 38.6	WAT	train batch: 7	0	3	5			SMD		
347	355	319	J1548+5813	15 48 26.29	+58 13 14.0	WAT	train batch: 0	0	3	5			SMD		
348	356	320	J1550+1200	15 50 34.84	+12 00 40.8	WAT	train batch: 3	0	3	5			SMD		
349	357	321	J1551+0609	15 51 40.33	+06 09 16.7	WAT	train batch: 5	0	3	5			SMD		
350	358	322	J1554+5819	15 54 51.41	+58 19 09.5	WAT	train batch: 4	0	3	5			SMD		
351	359	323	J1559-0143	15 59 20.03	-01 43 33.39	WAT	train batch: 8	0	3	5			SMD		
352	360	324	J1601+3155	16 01 30.74	+31 55 32.4	WAT	test batch	0	3	5			SMD	s	g
353	361		J1606+5610	16 06 04.55	+56 10 44.7	WAT	train batch: 6	0	3	5		small	compact		
354	362		J1607+4825	16 07 28.21	+48 25 35.2	WAT	train batch: 1	0	3	4.2		small	compact		
355	363	325	J1608+0141	16 08 03.55	+01 41 54.34	WAT	test batch	0	3	5			SMD	g	g
356	364		J1609+5844	16 09 29.98	+58 44 08.0	WAT		0	3	5		bad; small	discard		
357	365	326	J1616+0926	16 16 53.17	+09 26 35.7	WAT	test batch	0	3	5			SMD	g	g
358	366	327	J1620+4740	16 20 06.81	+47 40 45.7	WAT	train batch: 0	0	3	5			SMD		
359	367	328	J1621+1140	16 21 23.34	+11 40 12.5	WAT	train batch: 3	0	3	5			SMD		
360	370	329	J1625+4813	16 25 12.80	+48 13 03.4	WAT	train batch: 8	0	3	5			SMD		
361	369	330	J1625+4456	16 25 23.87	+44 56 23.4	WAT	train batch: 3	0	3	5			SMD		
362	368	331	J1625+3026	16 25 31.80	+30 26 39.4	WAT	train batch: 6	0	3	5			SMD		
363	371	332	J1631+0531	16 31 10.28	+05 31 50.3	WAT	train batch: 7	0	3	5			SMD		
364	372		J1631+0535	16 31 42.43	+05 35 23.1	WAT	train batch: 7	1	1.4	5	missing some extended faint emission	bad	compact		
365	373	333	J1633+1710	16 33 51.11	+17 10 54.5	WAT	train batch: 4	0	3	5			SMD		
366	375	334	J1635+4309	16 35 16.22	+43 09 55.9	WAT	train batch: 4	0	3	5			SMD		
367	374	335	J1635+2020	16 35 17.08	+20 20 48.5	WAT	train batch: 5	0	3	5			SMD		
368	376	336	J1641+1004	16 41 08.91	+10 04 42.3	WAT	train batch: 7	0	3	5			SMD		
369	377	337	J1645+1046	16 45 00.34	+10 46 40.1	WAT	train batch: 8	0	3	5			SMD		
370	378	338	J1645+5842	16 45 22.51	+58 42 55.8	WAT	train batch: 0	0	3	5			SMD		
371	379	339	J1650+3202	16 50 07.71	+32 02 09.0	WAT	train batch: 3	0	3	5			SMD		
372	380	340	J1651+3500	16 51 25.35	+35 00 36.2	WAT	train batch: 8	0	3	5			SMD		
373	381	341	J1655+5217	16 55 18.47	+52 17 23.8	WAT	train batch: 6	0	3	5			SMD		
374	382	342	J1657+2746	16 57 47.88	+27 46 09.5	WAT	train batch: 2	0	3	5			SMD		
375	383	343	J1659+2955	16 59 36.94	+29 55 17.2	WAT	train batch: 4	0	3	5			SMD		
376	384	344	J1701+4959	17 01 37.10	+49 59 14.6	WAT	train batch: 8	0	3	5			SMD		
377	385	345	J1705+5109	17 05 26.41	+51 09 35.4	WAT	train batch: 5	0	3	5			SMD		
378	386	346	J1708+4723	17 08 51.55	+47 23 35.5	WAT	train batch: 4	0	3	5			SMD		
379	387	347	J1718+4202	17 18 02.23	+42 02 11.5	WAT	train batch: 0	1	1.6	5	missing some extended faint emission	sig	SMD		
380	388	348	J1719+3547	17 19 36.39	+35 47 06.98	WAT	train batch: 8	0	3	5			SMD		
381	389	349	J1723+4757	17 23 51.91	+47 57 32.7	WAT	train batch: 1	0	3	5			SMD		
382	390		J1727+4030	17 27 55.04	+40 30 23.5	WAT	train batch: 2	0	3	5		small	compact		
383	391		J1743+6342	17 43 41.98	+63 42 37.3	WAT		0	3	5		double	discard		
384	392	350	J2020+0026	20 20 53.29	+00 26 26.1	WAT	train batch: 2	1	1	5	missing some extended faint emission	sig	SMD		
385	393	351	J2031+0107	20 31 24.60	+01 07 14.8	WAT	train batch: 8	0	3	5			SMD		
386	394	352	J2056+0205	20 56 37.87	+02 05 45.8	WAT	train batch: 1	0	3	5			SMD		
387	395	353	J2127-0127	21 27 10.80	-01 27 21.2	WAT	train batch: 7	0	3	5			SMD		
388	397	354	J2131-0555	21 31 53.07	-05 55 55.0	WAT	train batch: 6	0	3	5			SMD		
389	398	355	J2138-0545	21 38 19.97	-05 45 44.2	WAT	train batch: 2	0	3	5			SMD		
390	399	356	J2139+1008	21 39 46.25	+10 08 28.0	WAT	test batch	0	3	5			SMD	s2	g
391	401	357	J2142+1017	21 42 03.49	+10 17 21.8	WAT	train batch: 0	0	3	5			SMD		
392	400		J2142-0549	21 42 36.85	-05 49 43.3	WAT		1	1.8	3.4	missing some extended faint emission	bad	discard		
393	402	358	J2145-0659	21 45 03.51	-06 59 24.7	WAT	train batch: 2	0	3	5			SMD		
394	403	359	J2147+1215	21 47 11.37	+12 15 15.8	WAT	train batch: 1	0	3	5			SMD		
395	404	360	J2148-0825	21 48 01.28	-08 25 27.5	WAT	train batch: 0	0	3	5			SMD		
396	405	361	J2150-0744	21 50 10.33	-07 44 17.8	WAT	train batch: 5	0	3	5			SMD		
397	406	362	J2158-0507	21 58 52.69	-05 07 35.8	WAT	train batch: 1	0	3	5			SMD		
398	407	363	J2201-0451	22 01 39.25	-04 51 36.9	WAT	train batch: 1	0	3	5			SMD		
399	408	364	J2202-0101	22 02 04.86	-01 01 01.4	WAT	train batch: 7	0	3	5			SMD		
400	409	365	J2207-0102	22 07 30.82	-01 02 46.1	WAT	train batch: 8	0	1.4	5	missing some extended faint emission	sig	SMD		
401	410	366	J2210-0152	22 10 04.77	-01 52 33.9	WAT	train batch: 0	0	3	5			SMD		
402	411	367	J2213-0854	22 13 12.43	-08 54 37.1	WAT	test batch	0	3	5			SMD	g	g
403	412	368	J2214-0447	22 14 44.07	-04 47 33.6	WAT	train batch: 4	0	3	5			SMD		
404	413	369	J2215-0757	22 15 49.46	-07 57 39.9	WAT	train batch: 6	0	3	5			SMD		
405	414	370	J2218+0230	22 18 07.20	+02 30 33.2	WAT	train batch: 4	0	3	5			SMD		
406	415	371	J2221-0747	22 21 16.81	-07 47 42.6	WAT	train batch: 3	0	3	5			SMD		
407	416	372	J2248+0052	22 48 12.59	+00 52 52.8	WAT	train batch: 3	1	1.8	5	missing some extended faint emission	sig	SMD		
408	417	373	J2250-0141	22 50 47.02	-01 41 17.2	WAT	train batch: 4	0	3	5			SMD		
409	418	374	J2301+0037	23 01 35.06	+00 37 13.1	WAT	test batch	0	3	5			SMD	g	g
410	419	375	J2306-0357	23 06 31.11	-03 57 45.2	WAT	train batch: 8	0	3	5			SMD		
411	420	376	J2312-0919	23 12 12.16	-09 19 28.6	WAT	test batch	0	3	5			SMD	g	g
412	421	377	J2315-0300	23 15 27.84	-03 00 05.1	WAT	train batch: 3	0	3	5			SMD		
413	422	378	J2319-0737	23 19 19.27	-07 37 34.5	WAT	train batch: 3	0	3	5			SMD		
414	423		J2320-0433	23 20 49.50	-04 33 58.5	WAT		0	3	5	is this wat or nat?		confusing		
415	424	379	J2328+0038	23 28 54.12	+00 38 48.8	WAT	train batch: 3	0	3	5			SMD		
416	425	380	J2334-0759	23 34 55.59	-07 59 14.4	WAT	test batch	0	1	4.2	missing some extended faint emission	sig	SMD	g	cut
417	426	381	J2337-0900	23 37 34.47	-09 00 15.4	WAT	train batch: 1	0	3	5			SMD		
418	427	382	J2344-0658	23 44 42.31	-06 58 09.8	WAT	train batch: 7	0	3	5			SMD		
419	428		J2349-0812	23 49 44.66	-08 12 08.6	WAT		0	3	5	nothing there in both the images	bad	discard		
420	429	383	J2350-0117	23 50 28.43	-01 17 02.0	WAT	train batch: 2	0	3	5			SMD		
421	430	384	J2356+0119	23 56 36.26	+01 19 29.1	WAT	train batch: 8	0	3	5			SMD		
422	1	385	J0012-0607	00 12 48.62	-06 07 03.1	NAT	train batch: 4	0	3	5			SMD		
423	2	386	J0017+0827	00 17 37.70	+08 27 52.9	NAT	train batch: 7	0	3	5			SMD		
424	3		J0020+0004	00 20 14.18	+00 04 48.0	NAT		0	3	5		double	discard		
425	4	387	J0023+0717	00 23 46.06	+07 17 55.5	NAT	train batch: 4	0	3	5			SMD		
426	5	388	J0041-0925	00 41 49.95	-09 25 48.6	NAT	train batch: 7	0	3	5			SMD		
427	6	389	J0047+1034	00 47 11.24	+10 34 58.2	NAT	train batch: 2	0	3	5			SMD		
428	7	390	J0054+0302	00 54 43.83	+03 02 10.5	NAT	test batch	0	3	5			SMD	s	g
429	9	391	J0056-0120	00 56 02.70	-01 20 03.5	NAT	train batch: 5	0	3	5			SMD		
430	8		J0056-0119	00 56 30.55	-01 19 19.9	NAT		0	3	5		bad; wat	discard		
431	10		J0111+1141	01 11 40.13	+11 41 34.1	NAT		0	3	5		dim	discard		
432	11	392	J0140+0223	01 40 23.32	+02 23 56.7	NAT	train batch: 2	0	3	5			SMD		
433	12	393	J0148+0000	01 48 07.84	+00 00 52.2	NAT	train batch: 2	0	3	5			SMD		
434	13		J0148+0142	01 48 17.75	+01 42 54.3	NAT	train batch: 7	0	2.4	5	missing some extended faint emission	bad	compact		
435	14	394	J0150-0818	01 50 43.47	-08 18 36.7	NAT	train batch: 6	0	3	5			SMD		
436	15	395	J0212-0155	02 12 42.34	-01 55 47.7	NAT	train batch: 1	0	3	5			SMD		
437	16	396	J0216-0245	02 16 19.98	-02 45 26.7	NAT	train batch: 1	0	3	5			SMD		
438	17	397	J0223+0640	02 23 27.58	+06 40 39.1	NAT	train batch: 1	0	3	5			SMD		
439	18		J0231+0531	02 31 17.02	+05 31 09.7	NAT	train batch: 4	0	3	5	cant see anything	too small	compact		
440	19	398	J0256-0542	02 56 20.02	-05 42 49.5	NAT	train batch: 4	0	3	5			SMD		
441	20	399	J0317-0816	03 17 41.97	-08 16 39.8	NAT	train batch: 6	0	3	5			SMD		
442	22	400	J0334-0109	03 34 34.09	-01 09 52.3	NAT	train batch: 7	0	3	5			SMD		
443	23	401	J0335+0420	03 35 05.72	+04 20 17.1	NAT	train batch: 6	0	3	5			SMD		
444	24	402	J0337+0421	03 37 50.21	+04 21 04.2	NAT	train batch: 7	0	3	5			SMD		
445	25		J0340-0111	03 40 31.47	-01 11 40.6	NAT		0	1.4	5	missing some extended faint emission	bad	confusing		
446	26	403	J0349-0648	03 49 28.97	-06 48 00.1	NAT	train batch: 3	0	3	5			SMD		
447	27	404	J0356+0013	03 56 50.87	+00 13 23.2	NAT	test batch	0	3	5			SMD	g	g
448	28	405	J0703+5147	07 03 36.36	+51 47 17.1	NAT	train batch: 6	0	3	5			SMD		
449	29	406	J0709+4331	07 09 06.53	+43 31 35.4	NAT	train batch: 5	0	3	5			SMD		
450	30	407	J0714+3634	07 14 49.33	+36 34 49.8	NAT	train batch: 4	0	3	5			SMD		
451	31	408	J0718+4820	07 18 25.52	+48 20 20.6	NAT	test batch	0	3	5			SMD	g	lim
452	32	409	J0720+3617	07 20 11.94	+36 17 49.6	NAT	train batch: 4	0	3	5			SMD		
453	33	410	J0729+5949	07 29 30.39	+59 49 52.0	NAT	train batch: 1	0	3	5			SMD		
454	34	411	J0731+3251	07 31 13.85	+32 51 15.1	NAT	test batch	0	3	5			SMD	g	g
455	35	412	J0732+4208	07 32 01.32	+42 08 29.9	NAT	train batch: 0	0	3	5			SMD		
456	36	413	J0732+6150	07 32 19.53	+61 50 03.9	NAT	train batch: 7	0	3	5			SMD		
457	37	414	J0734+3611	07 34 41.42	+36 11 37.2	NAT	train batch: 7	0	3	5			SMD		
458	39	415	J0738+4159	07 38 49.51	+41 59 07.5	NAT	train batch: 5	0	3	5			SMD		
459	38	416	J0738+3846	07 38 54.99	+38 46 23.4	NAT	train batch: 6	0	3	5			SMD		
460	40	417	J0743+2710	07 43 06.29	+27 10 14.2	NAT	train batch: 1	0	3	5			SMD		
461	41		J0754+3951	07 54 42.69	+39 51 39.1	NAT		0	3	5	is it nat or wat?		confusing		
462	42	418	J0756+6030	07 56 42.43	+60 30 40.2	NAT	train batch: 1	0	3	5			SMD		
463	43		J0802+3904	08 02 22.95	+39 04 21.3	NAT		0	3	5		dim	discard		
464	44	419	J0803+3951	08 03 44.68	+39 51 00.0	NAT	train batch: 2	0	3	5			SMD		
465	45		J0809+0934	08 09 26.10	+09 34 03.8	NAT	train batch: 3	0	3	5		small	compact		
466	46		J0811+3810	08 11 18.94	+38 10 08.7	NAT		0	3	5		small	discard		
467	49		J0819+5804	08 19 11.01	+58 04 20.9	NAT		0	3	5		bad	confusing		
468	47	420	J0819+2522	08 19 38.66	+25 22 22.8	NAT	train batch: 2	0	3	5			SMD		
469	48	421	J0819+5746	08 19 39.25	+57 46 06.6	NAT	train batch: 4	0	3	5			SMD		
470	51	422	J0824+5200	08 24 44.68	+52 00 33.8	NAT	train batch: 3	0	3	5			SMD		
471	54	423	J0827+3820	08 27 12.91	+38 20 02.3	NAT	train batch: 1	0	3	5			SMD		
472	53	424	J0827+0816	08 27 30.03	+08 16 26.1	NAT	train batch: 3	0	2	5	missing some extended faint emission	sig	SMD		
473	55	425	J0828+2436	08 28 39.63	+24 36 55.8	NAT	train batch: 4	0	3	5			SMD		
474	56	426	J0829+6322	08 29 10.55	+63 22 28.5	NAT	test batch	0	3	5			SMD	g	g
475	57	427	J0830+2155	08 30 50.27	+21 55 57.8	NAT	train batch: 8	0	1.6	5	missing some extended faint emission	sig	SMD		
476	58	428	J0834+3945	08 34 30.09	+39 45 09.5	NAT	test batch	0	3	5			SMD	s	n
477	59	429	J0844+2538	08 44 47.54	+25 38 23.7	NAT	train batch: 8	0	3	5			SMD		
478	60	430	J0846+2024	08 46 47.94	+20 24 48.9	NAT	test batch	0	3	5			SMD	g	lim
479	61	431	J0850+1349	08 50 53.72	+13 49 00.3	NAT	train batch: 5	0	3	5			SMD		
480	62	432	J0851+1615	08 51 10.34	+16 15 30.6	NAT	test batch	0	3	5			SMD	s	g
481	63	433	J0857+1704	08 57 57.06	+17 04 47.3	NAT	train batch: 4	0	3	5			SMD		
482	64	434	J0858+1620	08 58 39.90	+16 20 08.8	NAT	train batch: 6	0	3	5			SMD		
483	65	435	J0901+0259	09 01 25.81	+02 59 28.8	NAT	train batch: 8	0	3	5			SMD		
484	66	436	J0902+3505	09 02 30.30	+35 05 11.0	NAT	test batch	0	3	5			SMD	n	g
485	67	437	J0903+4509	09 03 05.38	+45 09 59.7	NAT	train batch: 0	0	3	5			SMD		
486	68	438	J0914+0824	09 14 50.71	+08 24 42.7	NAT	train batch: 5	0	3	5			SMD		
487	69	439	J0916+1729	09 16 42.69	+17 29 20.4	NAT	train batch: 2	0	3	5			SMD		
488	70	440	J0916+3818	09 16 48.04	+38 18 06.2	NAT	train batch: 0	0	3	5			SMD		
489	71	441	J0919-0129	09 19 40.43	-01 29 50.3	NAT	train batch: 5	0	3	5			SMD		
490	72	442	J0921+0723	09 21 04.79	+07 23 38.3	NAT	train batch: 3	0	3	5			SMD		
491	73	443	J0922-0724	09 22 39.18	-07 24 27.5	NAT	train batch: 2	0	3	5			SMD		
492	74	444	J0927+5423	09 27 04.27	+54 23 46.6	NAT	train batch: 3	0	3	5			SMD		
493	75	445	J0933+1341	09 33 28.30	+13 41 37.5	NAT	test batch	0	3	5			SMD	lim	n
494	76	446	J0936+0340	09 36 43.62	+03 40 44.1	NAT	train batch: 6	0	3	5			SMD		
495	77	447	J0940+2530	09 40 56.39	+25 30 59.5	NAT	train batch: 0	0	3	5			SMD		
496	78	448	J0942+1523	09 42 14.45	+15 22 56.3	NAT	train batch: 0	0	3	5			SMD		
497	79	449	J0944-0616	09 44 54.86	-06 16 07.9	NAT	train batch: 2	0	3	5			SMD		
498	80	450	J0951+1802	09 51 13.21	+18 02 08.8	NAT	train batch: 1	0	3	5			SMD		
499	134	451	J0953+2924	09 53 27.88	+29 24 19.8	NAT	train batch: 6	0	3	5			SMD		
500	82	452	J1005+2210	10 05 15.91	+22 10 47.5	NAT	train batch: 7	0	3	5			SMD		
501	84	453	J1006+0850	10 06 28.48	+08 50 12.3	NAT	train batch: 2	0	3	5			SMD		
502	85	454	J1010+2145	10 10 42.61	+21 45 57.3	NAT	train batch: 7	0	3	5			SMD		
503	86		J1011-0607	10 11 34.79	-06 07 51.5	NAT	train batch: 8	0	2.8	3.4		small	compact		
504	87	455	J1013+5532	10 13 07.16	+55 32 01.6	NAT	train batch: 3	0	3	5			SMD		
505	89	456	J1014+4945	10 14 36.20	+49 45 32.6	NAT	train batch: 2	0	3	5			SMD		
506	88	457	J1014+0038	10 14 41.93	+00 38 01.5	NAT	train batch: 4	0	3	5			SMD		
507	90	458	J1015+2627	10 15 18.55	+26 27 54.9	NAT	train batch: 3	0	3	5			SMD		
508	91		J1016+0930	10 16 05.97	+09 30 12.3	NAT		0	3	5	nat or wat?	wat	confusing		
509	92	459	J1016+4708	10 16 06.64	+47 08 06.6	NAT	test batch	0	3	5			SMD	s	lim
510	93	460	J1017+6352	10 18 01.89	+63 52 30.1	NAT	train batch: 4	0	3	5			SMD		
511	94	461	J1022+3758	10 22 54.28	+37 58 16.6	NAT	train batch: 4	0	3	5			SMD		
512	95	462	J1023+0851	10 23 22.59	+08 51 26.9	NAT	train batch: 2	0	1	5	missing some extended faint emission	sig	SMD		
513	98	463	J1032+3502	10 32 01.62	+35 02 52.9	NAT	train batch: 3	0	3	5			SMD		
514	97	464	J1032+3152	10 32 15.87	+31 52 35.7	NAT	test batch	0	3	5			SMD	s	lim
515	96	465	J1032+0514	10 32 21.43	+05 14 21.8	NAT	train batch: 7	0	3	5			SMD		
516	99		J1035+5907	10 35 41.52	+59 07 07.7	NAT	train batch: 6	0	3	5		dim	compact		
517	100		J1040+1548	10 40 20.07	+15 48 33.4	NAT	train batch: 5	0	3	5		dim	compact		
518	101	466	J1042+2907	10 42 54.72	+29 07 17.5	NAT	train batch: 7	0	3	5			SMD		
519	102		J1043-0553	10 43 18.94	-05 53 52.5	NAT		0	3	5		bad; dim	discard		
520	104		J1043+0947	10 43 26.16	+09 47 11.8	NAT		0	3	5		wat	confusing		
521	103	467	J1043+0847	10 43 44.72	+08 47 49.8	NAT	train batch: 3	0	3	5			SMD		
522	105	468	J1045+1258	10 45 01.48	+12 58 02.8	NAT	train batch: 3	0	3	5			SMD		
523	106		J1046+0902	10 46 47.92	+09 02 56.6	NAT		0	3	5	cant see anything	dim	discard		
524	107	469	J1046+1631	10 46 56.15	+16 31 25.9	NAT	train batch: 4	0	3	5			SMD		
